       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg   rt_std   len_mean  device_count  time_delta
0  ianjamesjohnson          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  lovell0711       1407       65  0.979805  2.664166     97210   20554  67.694986  829.134433  122.651114             2    0.395122     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Pirate_Lennon        905       74  0.514205  2.654075    432571   57394  245.778977  2050.570049  119.600568             3    0.408755  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std   len_mean  device_count  time_delta
0    gulnar73        545       26  0.564767  1.990965    209349   51810  216.941969  1939.38051  124.52228             6    0.756224  screen_name  fav_total  fav_max    fav_avg     fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  KateHoeyMP      75004     3177  39.938232  146.774012    192804   11397  102.664537  406.531512  114.317359             6    0.387853      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  Harini_Iyengar          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  dollytheis       3185      116  1.78132  5.059019    302960   75242  169.440716  2826.835103  128.376957             2    0.203693     screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  georgenturner      11004      695  9.071723  40.285796    215755   33778  177.86892  1615.40055  104.429514             9    0.092409     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  WajidAliForMP        112        6  0.543689  0.906039     13881   10289  67.383495  726.895736  127.271845             1    0.131707     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  CharmedLassie          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  antony_calvert       2958      168  1.830446  7.120408     41927    4296  25.944926  195.136627  106.246906             6     0.33065    screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  MaryCreaghMP       9549      543  17.749071  40.154792    226110   67257  420.27881  3413.360981  114.395911             6    0.150838    screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  CaplinDebbie         53        5  0.067602   0.3561     67748   20346  86.413265  819.632632  100.914541             2     0.39719    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  LiverLibDems       2673      112  2.136691  7.832868     59034    2911  47.189448  199.184196  114.967226             7      0.5832   screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  angelaeagle      10849      319  11.766811  28.541876    292687   24480  317.447939  1403.548455  114.507592             2    0.122693      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  EddieHughes4WN        230       21  1.419753  2.675283     31412   15414  193.901235  1264.974324  124.623457             5    0.223602   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  greycoatlaw        507       42  0.542827  1.805235       700      86  0.749465  4.038012  121.173448             8    0.717042   screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  James_Bird_        438      115  4.610526  15.522679     18633    4988  196.136842  627.746758  123.736842             3    2.691489  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0     anrawel          0        0      0.0      0.0     29823   20930  662.733333  3158.077069  112.022222             2   15.954545     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  Valerie_VazMP        663       51  0.338611  2.209703   2573545  776533  1314.374362  19656.610687  127.375383             3    0.371998    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  stellacreasy          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  GreenPartyAJ        154       11  0.626016  1.664544     12125    4873  49.288618  343.110523  128.142276             4    1.355102   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std   len_mean  device_count  time_delta
0  Molly4Wstow        420       15  0.320856  0.924681     10200    4061  7.792208  120.470784  90.981665             9    0.557339     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  MelanieHurst9         23        6  0.009619  0.151362    444412   49673  185.868674  1156.732129  128.759097             1    0.196653   screen_name  fav_total  fav_max    fav_avg     fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  IanLaveryMP      16047     1964  34.142553  135.791482     25093    2005  53.389362  155.983426  128.197872             5    1.552239     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std    len_mean  device_count  time_delta
0  SLeylandGreen          7        2  0.636364  0.771389        74      57  6.727273  16.045905  115.909091             1         2.3       screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  GreensWallingfd         27        4  0.457627  0.78809        29       6  0.491525  1.079436  114.118644             2   12.327586       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max  rt_avg      rt_std    len_mean  device_count  time_delta
0  Chris_Carrigan1         23        8  0.766667  1.725946      7206    5583   240.2  1000.01068  101.633333             2   23.344828  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  racheleden       1753       46  1.042212  2.379311   1554715  852017  924.325208  22429.082129  116.777051            12    0.400357  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0    edvaizey          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  DarrylMagher          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  AnthonyMangnal1         37       11  1.275862  2.405404       803     662  27.689655  120.287903  125.275862             4    1.071429     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  BryanMGLibDem         79        6  0.208995  0.635147    234453   63009  620.246032  3700.514872  111.838624             3    0.079576  screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0     spellar       3213      129  1.430543  5.90209    298286   51724  132.807658  1598.296938  118.797418             5    0.207572    screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  HelenJonesMP       5016      145  2.12093  7.812155    215014   94038  90.915011  2020.648262  121.237209             6    0.308376   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  CllrBobBarr          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN     screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max    rt_avg     rt_std   len_mean  device_count  time_delta
0  FaisalRashid6       1145       21  1.01959  1.84617      5195     851  4.626002  35.780832  99.708816             4     0.64795   screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  jonchilvers        439       25  0.320672  1.19355    540545   98777  394.846603  4309.532457  125.080351             2    0.532164    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std    len_mean  device_count  time_delta
0  BobDhillon32         72       20  0.476821  1.744753       548     326  3.629139  27.775261  107.476821             3    4.853333    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  MattWestern_        890       21  0.878578  2.017707     43205    8515  42.650543  355.488752  105.642646             8    0.405138  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0    JEGullis          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  SharonHodgsonMP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max  rt_avg      rt_std  len_mean  device_count  time_delta
0  Richard4Watford        777       40    1.554  4.037708     10262    2330  20.524  138.870218   121.084             5    1.430862     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  ianstotesbury       1641       29  1.073953  3.081426    445086  167355  291.286649  4466.043516  117.384162             8    0.411264    screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max    rt_avg    rt_std    len_mean  device_count  time_delta
0  peter_aldous        501       36  1.237037  3.40125      1439      40  3.553086  4.786325  120.079012             5    1.779703   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  sunrisesonj        712       24  0.438694  1.521189    638293   32767  393.279729  1976.094142  127.520641             2    0.312577     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std   len_mean  device_count  time_delta
